DATETIME,price
2019-09-13,165.58
2019-09-16,166.12
2019-09-17,166.01000000000002
2019-09-18,166.51000000000002
2019-09-19,166.44000000000003
2019-09-20,166.61
2019-09-23,167.68
2019-09-24,167.87
2019-09-25,167.50000000000003
2019-09-26,167.46
2019-09-27,167.35000000000002
2019-09-30,167.39000000000001
2019-10-01,167.34
2019-10-02,166.93
2019-10-03,167.60000000000002
2019-10-04,167.63000000000002
2019-10-07,167.45000000000002
2019-10-08,167.81
2019-10-09,167.19000000000003
2019-10-10,166.14000000000001
2019-10-11,165.53
2019-10-14,165.72000000000003
2019-10-15,165.03
2019-10-16,164.72000000000003
2019-10-17,164.86
2019-10-18,164.63000000000002
2019-10-21,164.03
2019-10-22,164.56
2019-10-23,164.81
2019-10-24,164.97000000000003
2019-10-25,164.49
2019-10-28,163.84
2019-10-29,164.18
2019-10-30,164.20000000000002
2019-10-31,164.9
2019-11-01,164.56
2019-11-04,164.13000000000002
2019-11-05,163.67000000000002
2019-11-06,163.81
2019-11-07,162.71
2019-11-08,162.83
2019-11-11,162.70000000000002
2019-11-12,162.68
2019-11-13,163.50000000000003
2019-11-14,164.13000000000002
2019-11-15,163.99
2019-11-18,163.98000000000002
2019-11-19,164.05
2019-11-20,164.23000000000002
2019-11-21,163.89000000000001
2019-11-22,164.38000000000002
2019-11-25,164.23000000000002
2019-11-26,164.59
2019-11-27,164.49
2019-11-28,164.4
2019-11-29,164.21
2019-12-02,163.06
2019-12-03,164.25
2019-12-04,163.88
2019-12-05,163.44
2019-12-06,163.35
2019-12-09,163.63
2019-12-10,163.48999999999998
2019-12-11,163.89
2019-12-12,163.01
2019-12-13,163.35999999999999
2019-12-16,163.17999999999998
2019-12-17,163.39
2019-12-18,162.73999999999998
2019-12-19,162.54
2019-12-20,162.79999999999998
2019-12-23,162.69
2019-12-27,162.87
2019-12-30,161.75
2020-01-02,162.51999999999998
2020-01-03,163.38
2020-01-06,163.5
2020-01-07,163.38
2020-01-08,163.04
2020-01-09,162.39999999999998
2020-01-10,162.60999999999999
2020-01-13,162.01999999999998
2020-01-14,162.26999999999998
2020-01-15,162.72
2020-01-16,162.98
2020-01-17,162.87
2020-01-20,162.92999999999998
2020-01-21,163.47
2020-01-22,163.59
2020-01-23,164.29
2020-01-24,164.54
2020-01-27,165.48999999999998
2020-01-28,164.94
2020-01-29,165.32
2020-01-30,165.82999999999998
2020-01-31,166.29999999999998
2020-02-03,166.14
2020-02-04,165.79
2020-02-05,165.17999999999998
2020-02-06,165.07999999999998
2020-02-07,165.44
2020-02-10,165.82999999999998
2020-02-11,165.51999999999998
2020-02-12,165.28
2020-02-13,165.53
2020-02-14,165.73999999999998
2020-02-17,165.70999999999998
2020-02-18,165.79
2020-02-19,165.92
2020-02-20,166.22
2020-02-21,166.19
2020-02-24,166.84
2020-02-25,167.28
2020-02-26,167.09
2020-02-27,167.84
2020-02-28,168.72
2020-03-02,169.09
2020-03-03,168.98
2020-03-04,169.14000000000001
2020-03-05,169.81
2020-03-06,170.58
2020-03-09,172.29
2020-03-10,171.65
2020-03-11,170.83
2020-03-12,170.56
2020-03-13,168.23
2020-03-16,166.23
2020-03-17,165.99
2020-03-18,162.85
2020-03-19,162.0
2020-03-20,164.48
2020-03-23,165.18
2020-03-24,164.33
2020-03-25,163.68
2020-03-26,165.13
2020-03-27,166.62
2020-03-30,167.66
2020-03-31,166.57
2020-04-01,166.63
2020-04-02,165.98
2020-04-03,166.12
2020-04-06,165.88
2020-04-07,164.55
2020-04-08,164.52
2020-04-09,164.96
2020-04-14,165.6
2020-04-15,166.74
2020-04-16,166.73
2020-04-17,166.91
2020-04-20,166.47
2020-04-21,166.97
2020-04-22,166.06
2020-04-23,166.16
2020-04-24,166.82
2020-04-27,166.51
2020-04-28,166.81
2020-04-29,167.12
2020-04-30,168.49
2020-05-04,168.1
2020-05-05,168.47
2020-05-06,167.36
2020-05-07,167.95
2020-05-08,167.83
2020-05-11,167.59
2020-05-12,167.43
2020-05-13,167.69
2020-05-14,167.71
2020-05-15,167.8
2020-05-18,167.22
2020-05-19,166.76
2020-05-20,166.78
2020-05-21,167.21
2020-05-22,167.18
2020-05-25,167.12
2020-05-26,166.22
2020-05-27,166.13
2020-05-28,166.11
2020-05-29,166.52
2020-06-01,165.63
2020-06-02,165.84
2020-06-03,164.85
2020-06-04,164.37
2020-06-05,163.63
2020-06-08,164.38
2020-06-09,164.33
2020-06-10,164.68
2020-06-11,166.11
2020-06-12,166.44
2020-06-15,166.39000000000001
2020-06-16,166.27
2020-06-17,166.27
2020-06-18,166.46
2020-06-19,166.55
2020-06-22,166.98000000000002
2020-06-23,166.48000000000002
2020-06-24,166.88
2020-06-25,167.42000000000002
2020-06-26,167.57
2020-06-29,167.53
2020-06-30,167.39000000000001
2020-07-01,166.16
2020-07-02,166.88
2020-07-03,166.89000000000001
2020-07-06,166.83
2020-07-07,166.75
2020-07-08,167.0
2020-07-09,167.39000000000001
2020-07-10,167.5
2020-07-13,166.5
2020-07-14,167.07
2020-07-15,166.99
2020-07-16,167.49
2020-07-17,167.14000000000001
2020-07-20,167.24
2020-07-21,167.24
2020-07-22,167.8
2020-07-23,167.59
2020-07-24,166.96
2020-07-27,167.67000000000002
2020-07-28,168.0
2020-07-29,167.82
2020-07-30,168.56
2020-07-31,168.39000000000001
2020-08-03,168.18
2020-08-04,168.68
2020-08-05,167.97
2020-08-06,168.47
2020-08-07,168.04
2020-08-10,168.37
2020-08-11,167.53
2020-08-12,167.11
2020-08-13,166.43
2020-08-14,166.63
2020-08-17,167.08
2020-08-18,167.3
2020-08-19,167.44
2020-08-20,167.82
2020-08-21,167.97
2020-08-24,167.89000000000001
2020-08-25,166.76
2020-08-26,166.53
2020-08-27,166.31
2020-08-28,166.55
2020-08-31,166.43
2020-09-01,166.59
2020-09-02,167.54
2020-09-03,167.94
2020-09-04,167.65
2020-09-07,167.43
2020-09-08,167.97
2020-09-09,167.4
2020-09-10,166.83
2020-09-11,167.68
2020-09-14,167.72
2020-09-15,167.72
2020-09-16,167.64
2020-09-17,167.98
2020-09-18,167.79
2020-09-21,168.37
2020-09-22,168.09
2020-09-23,167.93
2020-09-24,168.16
2020-09-25,168.39
2020-09-28,168.34
2020-09-29,168.59
2020-09-30,168.24
2020-10-01,168.38
2020-10-02,168.38
2020-10-05,168.14
2020-10-06,167.99
2020-10-07,167.85
2020-10-08,168.2
2020-10-09,168.4
2020-10-12,168.53
2020-10-13,168.78
2020-10-14,169.07
2020-10-15,169.62
2020-10-16,169.79
2020-10-19,169.83
2020-10-20,169.53
2020-10-21,169.43
2020-10-22,168.91
2020-10-23,168.98
2020-10-26,169.02
2020-10-27,169.66
2020-10-28,169.79
2020-10-29,170.03
2020-10-30,169.87
2020-11-02,169.96
2020-11-03,169.74
2020-11-04,170.12
2020-11-05,170.05
2020-11-06,169.75
2020-11-09,168.08
2020-11-10,167.74
2020-11-11,168.02
2020-11-12,168.46
2020-11-13,168.66
2020-11-16,168.65
2020-11-17,168.9
2020-11-18,168.84
2020-11-19,169.05
2020-11-20,169.25
2020-11-23,169.13
2020-11-24,168.98
2020-11-25,169.05
2020-11-26,169.23
2020-11-27,169.22
2020-11-30,168.97
2020-12-01,168.28
2020-12-02,168.2
2020-12-03,168.66
2020-12-04,168.54
2020-12-07,169.13
2020-12-08,169.56
2020-12-09,169.47
2020-12-10,169.36
2020-12-11,169.96
2020-12-14,169.7
2020-12-15,169.55
2020-12-16,168.83
2020-12-17,168.97
2020-12-18,168.94
2020-12-21,169.14000000000001
2020-12-22,169.21
2020-12-23,168.35
2020-12-28,168.67
2020-12-29,168.98
2020-12-30,168.92
2021-01-04,169.4
2021-01-05,169.18
2021-01-06,168.65
2021-01-07,168.53
2021-01-08,168.58
2021-01-11,168.21
2021-01-12,167.72
2021-01-13,168.64000000000001
2021-01-14,169.12
2021-01-15,168.94
2021-01-18,168.65
2021-01-19,168.68
2021-01-20,168.73
2021-01-21,168.08
2021-01-22,168.44
2021-01-25,169.11
2021-01-26,168.8
2021-01-27,169.07
2021-01-28,169.05
2021-01-29,168.53
2021-02-01,168.5
2021-02-02,168.03
2021-02-03,167.75
2021-02-04,167.6
2021-02-05,167.45
2021-02-08,167.4
2021-02-09,167.49
2021-02-10,167.38
2021-02-11,167.71
2021-02-12,167.25
2021-02-15,166.51
2021-02-16,166.08
2021-02-17,166.32
2021-02-18,165.96
2021-02-19,165.46
2021-02-22,166.0
2021-02-23,165.63
2021-02-24,165.32
2021-02-25,164.34
2021-02-26,164.68
2021-03-01,165.84
2021-03-02,165.95
2021-03-03,165.23
2021-03-04,165.55
2021-03-05,165.28
2021-03-08,165.04
2021-03-09,165.39
2021-03-10,165.48
2021-03-11,165.79999999999998
2021-03-12,165.28
2021-03-15,165.94
2021-03-16,165.94
2021-03-17,165.24
2021-03-18,164.88
2021-03-19,165.38
2021-03-22,165.65
2021-03-23,166.07999999999998
2021-03-24,166.32999999999998
2021-03-25,166.74
2021-03-26,166.28
2021-03-29,165.78
2021-03-30,165.16
2021-03-31,165.44
2021-04-01,165.99
2021-04-06,165.84
2021-04-07,165.82999999999998
2021-04-08,166.04999999999998
2021-04-09,165.53
2021-04-12,165.46
2021-04-13,165.42
2021-04-14,165.03
2021-04-15,165.49
2021-04-16,165.07
2021-04-19,164.64
2021-04-20,164.9
2021-04-21,165.04
2021-04-22,165.1
2021-04-23,164.99
2021-04-26,164.99
2021-04-27,164.92
2021-04-28,164.64
2021-04-29,164.04
2021-04-30,164.16
2021-05-03,164.32
2021-05-04,164.82
2021-05-05,164.63
2021-05-06,164.75
2021-05-07,164.63
2021-05-10,164.45
2021-05-11,163.60999999999999
2021-05-12,163.1
2021-05-13,163.04999999999998
2021-05-14,163.14
2021-05-17,163.02
2021-05-18,162.98
2021-05-19,163.06
2021-05-20,163.0
2021-05-21,163.29999999999998
2021-05-24,163.48
2021-05-25,163.85
2021-05-26,164.45
2021-05-27,163.95
2021-05-28,164.1
2021-05-31,164.1
2021-06-01,163.99
2021-06-02,164.31
2021-06-03,164.1
2021-06-04,164.49
2021-06-07,164.3
2021-06-08,164.65
2021-06-09,165.11
2021-06-10,165.08
2021-06-11,165.43
2021-06-14,165.19
2021-06-15,164.87
2021-06-16,165.08
2021-06-17,164.99
2021-06-18,165.15
2021-06-21,164.71
2021-06-22,164.5
2021-06-23,164.72
2021-06-24,164.88000000000002
2021-06-25,164.32000000000002
2021-06-28,164.81
2021-06-29,164.62
2021-06-30,165.16000000000003
2021-07-01,165.09
2021-07-02,165.64000000000001
2021-07-05,165.25
2021-07-06,166.15
2021-07-07,166.57000000000002
2021-07-08,166.89000000000001
2021-07-09,166.45000000000002
2021-07-12,166.60000000000002
2021-07-13,166.67000000000002
2021-07-14,166.89000000000001
2021-07-15,167.13000000000002
2021-07-16,167.42000000000002
2021-07-19,168.07000000000002
2021-07-20,168.4
2021-07-21,168.08
2021-07-22,168.49
2021-07-23,168.36
2021-07-26,168.38000000000002
2021-07-27,168.81
2021-07-28,168.96
2021-07-29,168.99
2021-07-30,169.12
2021-08-02,169.37
2021-08-03,169.52
2021-08-04,169.49
2021-08-05,169.84
2021-08-06,169.05
2021-08-09,169.07000000000002
2021-08-10,169.14000000000001
2021-08-11,169.12
2021-08-12,169.13000000000002
2021-08-13,169.19
2021-08-16,169.35000000000002
2021-08-17,169.35000000000002
2021-08-18,169.47
2021-08-19,169.59
2021-08-20,169.70000000000002
2021-08-23,169.44
2021-08-24,169.38000000000002
2021-08-25,168.53
2021-08-26,168.48000000000002
2021-08-27,168.54000000000002
2021-08-30,168.83
2021-08-31,168.0
2021-09-01,167.78
2021-09-02,168.02
2021-09-03,167.72
2021-09-06,167.8
2021-09-07,167.06
2021-09-08,167.13
2021-09-09,167.72
2021-09-10,167.32
2021-09-13,167.24
2021-09-14,167.35
2021-09-15,167.01
2021-09-16,166.87
2021-09-17,166.44
2021-09-20,166.99
2021-09-21,167.18
2021-09-22,167.18
2021-09-23,166.14
2021-09-24,165.74
2021-09-27,165.60999999999999
2021-09-28,165.3
2021-09-29,165.59
2021-09-30,165.26
2021-10-01,165.66
2021-10-04,165.55
2021-10-05,165.1
2021-10-06,165.09
2021-10-07,165.15
2021-10-08,164.66
2021-10-11,164.22
2021-10-12,163.85
2021-10-13,164.38
2021-10-14,165.09
2021-10-15,165.0
2021-10-18,164.55
2021-10-19,163.98
2021-10-20,164.15
2021-10-21,163.69
2021-10-22,163.72
2021-10-25,164.09
2021-10-26,164.13
2021-10-27,164.98
2021-10-28,164.5
2021-10-29,163.56
2021-11-01,163.59
2021-11-02,164.77
2021-11-03,164.78
2021-11-04,165.65
2021-11-05,166.51
2021-11-08,166.13
2021-11-09,166.69
2021-11-10,166.13
2021-11-11,165.85999999999999
2021-11-12,166.29
2021-11-15,166.19
2021-11-16,166.21
2021-11-17,166.21
2021-11-18,166.68
2021-11-19,167.76
2021-11-22,167.21
2021-11-23,166.25
2021-11-24,165.98
2021-11-25,166.42
2021-11-26,167.78
2021-11-29,167.46
2021-11-30,167.81
2021-12-01,167.51
2021-12-02,168.19
2021-12-03,168.21
2021-12-06,168.35
2021-12-07,168.08
2021-12-08,167.11
2021-12-09,167.81
2021-12-10,167.86
2021-12-13,168.3
2021-12-14,168.08
2021-12-15,167.94
2021-12-16,167.67000000000002
2021-12-17,168.05
2021-12-20,168.04
2021-12-21,166.93
2021-12-22,166.76
2021-12-23,166.05
2021-12-27,166.03
2021-12-28,165.98000000000002
2021-12-29,165.13
2021-12-30,164.99
2021-12-31,164.99
2022-01-03,164.36
2022-01-04,164.43
2022-01-05,164.37
2022-01-06,163.96
2022-01-07,163.62
2022-01-10,163.58
2022-01-11,163.41
2022-01-12,163.84
2022-01-13,164.33
2022-01-14,163.70000000000002
2022-01-17,163.27
2022-01-18,163.19
2022-01-19,163.0
2022-01-20,163.36
2022-01-21,163.91
2022-01-24,164.49
2022-01-25,164.28
2022-01-26,163.97
2022-01-27,163.78
2022-01-28,163.64000000000001
2022-01-31,162.73000000000002
2022-02-01,162.38
2022-02-02,162.28
2022-02-03,160.52
2022-02-04,159.64000000000001
2022-02-07,159.22
2022-02-08,158.8
2022-02-09,159.48000000000002
2022-02-10,158.56
2022-02-11,158.57
2022-02-14,158.85
2022-02-15,158.16
2022-02-16,158.85
2022-02-17,159.46
2022-02-18,159.96
2022-02-21,159.88
2022-02-22,159.32
2022-02-23,159.61
2022-02-24,160.55
2022-02-25,159.77
2022-02-28,160.66
2022-03-01,163.92000000000002
2022-03-02,163.0
2022-03-03,162.82
2022-03-04,164.58
2022-03-07,163.56
2022-03-08,161.66000000000003
2022-03-09,160.22000000000003
2022-03-10,159.42000000000002
2022-03-11,159.08
2022-03-14,157.85000000000002
2022-03-15,158.61
2022-03-16,157.71
2022-03-17,157.65
2022-03-18,158.01000000000002
2022-03-21,156.94000000000003
2022-03-22,156.07000000000002
2022-03-23,156.44000000000003
2022-03-24,155.9
2022-03-25,155.29000000000002
2022-03-28,154.96
2022-03-29,154.01000000000002
2022-03-30,153.8
2022-03-31,155.3
2022-04-01,154.99
2022-04-04,155.74
2022-04-05,154.37
2022-04-06,153.88000000000002
2022-04-07,153.47000000000003
2022-04-08,153.21
2022-04-11,151.67000000000002
2022-04-12,152.00000000000003
2022-04-13,152.50000000000003
2022-04-14,151.59
2022-04-19,150.34
2022-04-20,151.25000000000003
2022-04-21,150.44000000000003
2022-04-22,149.89000000000001
2022-04-25,151.53
2022-04-26,152.12
2022-04-27,152.10000000000002
2022-04-28,150.79000000000002
2022-04-29,150.23000000000002
2022-05-02,150.13000000000002
2022-05-03,150.31
2022-05-04,149.82000000000002
2022-05-05,149.19000000000003
2022-05-06,147.58
2022-05-09,148.38000000000002
2022-05-10,149.59
2022-05-11,149.55
2022-05-12,151.4
2022-05-13,150.4
2022-05-16,150.67000000000002
2022-05-17,149.18
2022-05-18,149.58
2022-05-19,150.52
2022-05-20,150.57000000000002
2022-05-23,149.75000000000003
2022-05-24,150.58
2022-05-25,150.56
2022-05-26,149.9
2022-05-27,150.38000000000002
2022-05-30,149.29000000000002
2022-05-31,148.21
2022-06-01,147.65
2022-06-02,146.9
2022-06-03,146.27
2022-06-06,145.59
2022-06-07,146.17000000000002
2022-06-08,145.3
2022-06-09,144.16000000000003
2022-06-10,143.34
2022-06-13,141.54000000000002
2022-06-14,139.95000000000002
2022-06-15,140.97000000000003
2022-06-16,140.10000000000002
2022-06-17,140.66000000000003
2022-06-20,139.82000000000002
2022-06-21,139.69000000000003
2022-06-22,141.64000000000001
2022-06-23,144.55
2022-06-24,144.3
2022-06-27,142.85000000000002
2022-06-28,141.54000000000002
2022-06-29,143.35000000000002
2022-06-30,145.14000000000001
2022-07-01,147.21
2022-07-04,145.47000000000003
2022-07-05,147.60000000000002
2022-07-06,148.29000000000002
2022-07-07,146.91000000000003
2022-07-08,146.43
2022-07-11,147.76000000000002
2022-07-12,149.37
2022-07-13,148.98000000000002
2022-07-14,148.53
2022-07-15,149.46
2022-07-18,148.28
2022-07-19,147.46
2022-07-20,147.64000000000001
2022-07-21,148.54000000000002
2022-07-22,150.82000000000002
2022-07-25,151.11
2022-07-26,152.37
2022-07-27,152.52
2022-07-28,154.26000000000002
2022-07-29,154.0
2022-08-01,154.78
2022-08-02,154.46
2022-08-03,153.32000000000002
2022-08-04,154.26000000000002
2022-08-05,152.3
2022-08-08,153.07000000000002
2022-08-09,152.54000000000002
2022-08-10,153.22000000000003
2022-08-11,151.87
2022-08-12,151.70000000000002
2022-08-15,153.06
2022-08-16,151.89000000000001
2022-08-17,150.48000000000002
2022-08-18,150.52
2022-08-19,148.53
2022-08-22,147.72000000000003
2022-08-23,147.35000000000002
2022-08-24,146.62
2022-08-25,147.34
2022-08-26,146.32000000000002
2022-08-29,144.97000000000003
2022-08-30,144.56
2022-08-31,144.33
2022-09-01,143.75
2022-09-02,144.69000000000003
2022-09-05,144.09
2022-09-06,143.63000000000002
2022-09-07,143.89000000000001
2022-09-08,142.26000000000002
2022-09-09,142.3
2022-09-12,143.23000000000002
2022-09-13,142.12
2022-09-14,142.36
2022-09-15,141.95000000000002
2022-09-16,141.46
2022-09-19,141.35000000000002
2022-09-20,139.43
2022-09-21,139.93
2022-09-22,138.75000000000003
2022-09-23,138.21
2022-09-26,137.60000000000002
2022-09-27,135.87
2022-09-28,136.64000000000001
2022-09-29,136.23000000000002
2022-09-30,137.22000000000003
2022-10-03,139.91000000000003
2022-10-04,140.35000000000002
2022-10-05,138.49
2022-10-06,137.69000000000003
2022-10-07,136.4
2022-10-10,134.81000000000003
2022-10-11,135.18
2022-10-12,134.57000000000002
2022-10-13,134.95000000000002
2022-10-14,134.81000000000003
2022-10-17,135.61
2022-10-18,135.95000000000002
2022-10-19,134.83
2022-10-20,134.43
2022-10-21,133.85000000000002
2022-10-24,134.89000000000001
2022-10-25,136.94000000000003
2022-10-26,137.60000000000002
2022-10-27,138.99
2022-10-28,138.06000000000003
2022-10-31,137.17000000000002
2022-11-01,137.57000000000002
2022-11-02,137.37
2022-11-03,135.94000000000003
2022-11-04,135.45000000000002
2022-11-07,135.18
2022-11-08,135.82000000000002
2022-11-09,136.93
2022-11-10,139.23000000000002
2022-11-11,137.25000000000003
2022-11-14,137.27
2022-11-15,138.06000000000003
2022-11-16,139.11
2022-11-17,138.74
2022-11-18,138.91000000000003
2022-11-21,139.15
2022-11-22,139.12
2022-11-23,139.88000000000002
2022-11-24,140.87
2022-11-25,139.22000000000003
2022-11-28,139.15
2022-11-29,140.11
2022-11-30,139.61
2022-12-01,141.16000000000003
2022-12-02,140.62
2022-12-05,140.50000000000003
2022-12-06,141.37
2022-12-07,141.37
2022-12-08,141.14000000000001
2022-12-09,139.67000000000002
2022-12-12,139.63
2022-12-13,139.99
2022-12-14,139.6
2022-12-15,137.8
2022-12-16,136.58
2022-12-19,136.3
2022-12-20,135.06
2022-12-21,135.03
2022-12-22,134.46
2022-12-23,134.1
2022-12-27,132.6
2022-12-28,132.67000000000002
2022-12-29,133.14000000000001
2022-12-30,132.08
2023-01-02,133.47
2023-01-03,134.23000000000002
2023-01-04,135.62
2023-01-05,135.14000000000001
2023-01-06,136.58
2023-01-09,136.18
2023-01-10,135.35
2023-01-11,136.79
2023-01-12,137.37
2023-01-13,137.46
2023-01-16,137.36
2023-01-17,138.41
2023-01-18,139.45000000000002
2023-01-19,138.70000000000002
2023-01-20,137.42000000000002
2023-01-23,137.12
2023-01-24,137.48000000000002
2023-01-25,137.51000000000002
2023-01-26,136.9
2023-01-27,136.59
2023-01-30,135.85
2023-01-31,135.97
2023-02-01,135.9
2023-02-02,138.98000000000002
2023-02-03,137.20000000000002
2023-02-06,136.06
2023-02-07,135.85
2023-02-08,135.17000000000002
2023-02-09,135.81
2023-02-10,135.06
2023-02-13,134.99
2023-02-14,134.36
2023-02-15,133.89000000000001
2023-02-16,133.69
2023-02-17,134.04
2023-02-20,134.01000000000002
2023-02-21,133.1
2023-02-22,133.47
2023-02-23,133.81
2023-02-24,133.20000000000002
2023-02-27,132.78
2023-02-28,132.06
2023-03-01,131.15
2023-03-02,130.85
2023-03-03,130.86
2023-03-06,131.01000000000002
2023-03-07,131.22
2023-03-08,131.93
2023-03-09,131.69
2023-03-10,133.73
2023-03-13,136.2
2023-03-14,133.96
2023-03-15,137.62
2023-03-16,136.55
2023-03-17,138.2
2023-03-20,137.97
2023-03-21,136.02
2023-03-22,135.41
